15:53:33.536: Position 1: EM42
15:53:47.175: Awarded: 6 pts
15:53:47.366: Message received: Gadalin,bowser,3,KX75
15:53:47.368: Awarded: 6 pts
15:53:47.567: Message received: Gadalin,bowser,3,KX75
15:53:47.568: Awarded: 6 pts
15:53:47.744: Message received: Gadalin,bowser,3,KX75
15:53:47.746: Awarded: 6 pts
15:53:47.946: Message received: Gadalin,bowser,3,KX75
15:53:47.947: Awarded: 6 pts
15:53:48.178: Message received: Gadalin,bowser,3,KX75
15:53:48.179: Awarded: 6 pts
15:53:48.372: Message received: Gadalin,bowser,3,KX75
15:53:48.373: Awarded: 6 pts
15:53:48.545: Message received: Gadalin,bowser,3,KX75
15:53:48.547: Awarded: 6 pts
15:53:48.742: Message received: Gadalin,bowser,3,KX75
15:53:48.743: Awarded: 6 pts
15:53:48.867: Message received: Gadalin,bowser,3,KX75
15:53:48.867: Awarded: 6 pts
15:53:48.970: Message received: Gadalin,bowser,3,KX75
15:53:48.972: Awarded: 6 pts
15:53:49.066: Message received: Gadalin,bowser,3,KX75
15:53:49.067: Awarded: 6 pts
15:53:49.160: Message received: Gadalin,bowser,3,KX75
15:53:49.161: Awarded: 6 pts
15:53:49.257: Message received: Gadalin,bowser,3,KX75
15:53:49.258: Awarded: 6 pts
15:53:54.704: Message received: Gadalin,bowser,4,RN02
15:53:54.705: Awarded: 6 pts
15:53:54.744: Team total: 24 pts
15:53:54.826: Message received: Gadalin,bowser,4,RN02
15:53:54.826: Awarded: 6 pts
15:53:54.963: Message received: Gadalin,bowser,4,RN02
15:53:54.964: Awarded: 6 pts
15:53:55.222: Message received: Gadalin,bowser,4,RN02
15:53:55.223: Awarded: 6 pts
15:53:55.367: Message received: Gadalin,bowser,4,RN02
15:53:55.367: Awarded: 6 pts
15:53:55.499: Message received: Gadalin,bowser,4,RN02
15:53:55.501: Awarded: 6 pts
15:53:55.597: Message received: Gadalin,bowser,4,RN02
15:53:55.598: Awarded: 6 pts
15:53:55.697: Message received: Gadalin,bowser,4,RN02
15:53:55.698: Awarded: 6 pts
15:53:55.829: Message received: Gadalin,bowser,4,RN02
15:53:55.830: Awarded: 6 pts
15:53:55.991: Message received: Gadalin,bowser,4,RN02
15:53:55.992: Awarded: 6 pts
15:53:56.185: Message received: Gadalin,bowser,4,RN02
15:53:56.186: Awarded: 6 pts
15:53:56.305: Message received: Gadalin,bowser,4,RN02
15:53:56.306: Awarded: 6 pts
15:53:56.394: Message received: Gadalin,bowser,4,RN02
15:53:56.395: Awarded: 6 pts
15:53:56.494: Message received: Gadalin,bowser,4,RN02
15:53:56.495: Awarded: 6 pts
15:53:58.589: Message received: Gadalin,bowser,5,FS83
15:53:58.590: Awarded: 6 pts
15:53:58.591: Team total: 30 pts
15:53:58.706: Message received: Gadalin,bowser,5,FS83
15:53:58.707: Awarded: 6 pts
15:53:58.799: Message received: Gadalin,bowser,5,FS83
15:53:58.799: Awarded: 6 pts
15:53:58.911: Message received: Gadalin,bowser,5,FS83
15:53:58.912: Awarded: 6 pts
15:53:59.057: Message received: Gadalin,bowser,5,FS83
15:53:59.058: Awarded: 6 pts
15:54:00.590: Message received: Gadalin,bowser,6,IQ90
15:54:00.590: Awarded: 6 pts
15:54:00.601: Team total: 36 pts
15:54:00.788: Message received: Gadalin,bowser,6,IQ90
15:54:00.788: Awarded: 6 pts
15:54:00.923: Message received: Gadalin,bowser,6,IQ90
15:54:00.924: Awarded: 6 pts
15:54:01.265: Message received: Gadalin,bowser,6,IQ90
15:54:01.266: Awarded: 6 pts
15:54:01.392: Message received: Gadalin,bowser,6,IQ90
15:54:01.393: Awarded: 6 pts
15:54:01.518: Message received: Gadalin,bowser,6,IQ90
15:54:01.519: Awarded: 6 pts
15:54:01.654: Message received: Gadalin,bowser,6,IQ90
15:54:01.655: Awarded: 6 pts
15:54:01.913: Message received: Gadalin,bowser,6,IQ90
15:54:01.914: Awarded: 6 pts
15:54:02.131: Message received: Gadalin,bowser,6,IQ90
15:54:02.132: Awarded: 6 pts
15:54:02.232: Message received: Gadalin,bowser,6,IQ90
15:54:02.233: Awarded: 6 pts
15:54:02.329: Message received: Gadalin,bowser,6,IQ90
15:54:02.330: Awarded: 6 pts
15:54:02.423: Message received: Gadalin,bowser,6,IQ90
15:54:02.424: Awarded: 6 pts
15:54:02.531: Message received: Gadalin,bowser,6,IQ90
15:54:02.532: Awarded: 6 pts
15:54:03.684: Message received: Gadalin,bowser,1,EM42
15:54:03.685: Awarded: 6 pts
15:54:05.106: Message received: Gadalin,bowser,7,2500
15:54:05.107: Awarded: 0 pts
15:54:06.324: Message received: Gadalin,bowser,7,2500
15:54:06.324: Awarded: 0 pts
15:54:06.531: Message received: Gadalin,bowser,7,TJ00
15:54:06.532: Awarded: 8 pts
15:54:06.542: Team total: 44 pts
15:54:06.670: Message received: Gadalin,bowser,7,TJ00
15:54:06.671: Awarded: 8 pts
15:54:06.803: Message received: Gadalin,bowser,7,TJ00
15:54:06.803: Awarded: 8 pts
15:54:09.018: Message received: Gadalin,bowser,8,WFP5
15:54:09.019: Awarded: 0 pts
15:54:10.222: Message received: Gadalin,bowser,8,WFP5
15:54:10.222: Awarded: 0 pts
15:54:10.835: Message received: Gadalin,bowser,8,WF75
15:54:10.836: Awarded: 8 pts
15:54:10.836: Team total: 52 pts
15:54:10.960: Message received: Gadalin,bowser,8,WF75
15:54:10.961: Awarded: 8 pts
15:54:11.098: Message received: Gadalin,bowser,8,WF75
15:54:11.099: Awarded: 8 pts
15:54:11.194: Message received: Gadalin,bowser,-1,PA55
15:54:11.195: Timer stopped: 36.002sec sim time (real time: 36sec).
15:54:11.233: Message received: Gadalin,bowser,8,WF75
15:54:11.234: Awarded: 8 pts
15:54:11.339: Message received: Gadalin,bowser,8,WF75
15:54:11.340: Awarded: 8 pts
15:54:11.454: Message received: Gadalin,bowser,8,WF75
15:54:11.455: Awarded: 8 pts
15:54:11.560: Message received: Gadalin,bowser,8,WF75
15:54:11.561: Awarded: 8 pts
15:54:11.656: Message received: Gadalin,bowser,8,WF75
15:54:11.657: Awarded: 8 pts
15:54:11.752: Message received: Gadalin,bowser,8,WF75
15:54:11.753: Awarded: 8 pts
15:54:11.860: Message received: Gadalin,bowser,8,WF75
15:54:11.861: Awarded: 8 pts
15:54:11.975: Message received: Gadalin,bowser,8,WF75
15:54:11.976: Awarded: 8 pts
15:54:12.102: Message received: Gadalin,bowser,8,WF75
15:54:12.102: Awarded: 8 pts
15:54:12.239: Message received: Gadalin,bowser,8,WF75
15:54:12.240: Awarded: 8 pts
15:54:12.380: Message received: Gadalin,bowser,8,WF75
15:54:12.380: Awarded: 8 pts
15:54:12.510: Message received: Gadalin,bowser,8,WF75
15:54:12.511: Awarded: 8 pts
15:54:12.615: Message received: Gadalin,bowser,8,WF75
15:54:12.616: Awarded: 8 pts
15:54:12.707: Message received: Gadalin,bowser,8,WF75
15:54:12.708: Awarded: 8 pts
15:54:12.843: Message received: Gadalin,bowser,8,WF75
15:54:12.843: Awarded: 8 pts
15:54:12.936: Message received: Gadalin,bowser,8,WF75
15:54:12.937: Awarded: 8 pts
15:54:13.042: Message received: Gadalin,bowser,8,WF75
15:54:13.043: Awarded: 8 pts
15:54:13.179: Message received: Gadalin,bowser,8,WF75
15:54:13.181: Awarded: 8 pts
15:54:13.278: Message received: Gadalin,bowser,8,WF75
15:54:13.280: Awarded: 8 pts
15:54:13.447: Message received: Gadalin,bowser,8,WF75
15:54:13.448: Awarded: 8 pts
15:54:13.544: Message received: Gadalin,bowser,8,WF75
15:54:13.546: Awarded: 8 pts
15:54:13.640: Message received: Gadalin,bowser,8,WF75
15:54:13.641: Awarded: 8 pts
15:54:13.739: Message received: Gadalin,bowser,8,WF75
15:54:13.740: Awarded: 8 pts
15:54:13.851: Message received: Gadalin,bowser,8,WF75
15:54:13.852: Awarded: 8 pts
